0.6734410137973856,0.7857016212198735,-0.6501882241635196,0.4647209624470619,-0.6358044059159746,0.2725269182874671,0.5566000777452536,0.3324619440939659,-0.01948542073273189,1.2486625024280837,0.6372609517054671,-1.398449201280891,0.46862325082390216,-1.6782522866986183,0.7750728905695042,0.768760867785855,0.7857088527929751,0.47221123637726764,0.6699907707905851,-0.3127382113675191,-0.49450489321892216,-0.08404627333130844,0.30072537425522,0.14963635547103873,0.18477125984786946,-0.4207069823338948,1.1736925419372026,-0.10603529198122907,-0.18195494672526655,-0.421251831008446,-1
0.7975598455823835,0.7566169850199531,-0.21249925686358667,0.3103538299433186,0.5756546251138519,0.6030657888078952,0.41044386301200314,0.46671337259355894,-0.05242947255082482,0.2594218499707796,0.6333529483205886,-0.8496166367447439,0.48957180738232087,0.1276117696257603,0.003716996066608802,-0.12319589303721486,1.212922343905339,0.8585958706438965,1.149136529603376,-2.1628829574461643,-0.36110450387201803,-0.04268269775944125,0.6111893210312103,-0.007451555284019673,0.7498953575414106,0.17752904350806878,0.5242639357761548,-0.04344044294076964,0.030475179753495413,-0.40787390193000916,1
-1.2404222081038816,0.4759900929227379,-0.2404991089467775,0.3443695486132352,-0.1166447244389031,-0.07240629997636772,-0.22915156332863926,0.017060576165399924,0.06365952935059055,0.2675685505709127,-0.12220281194478703,0.13730073775654061,-0.13266691116160095,-0.6555896800466248,-0.2816727235705461,1.717663265384901,-0.13933924302278033,-0.23672508323995287,-0.3079869931553717,-0.5883093776958128,0.07550681165301085,0.09624559672064553,0.3181959046595951,-0.030153791820718454,0.6356137890708518,0.46229116897251415,1.2509032283907247,0.4659377616427337,0.6716188562479585,-0.32419952564438226,1
-1.4611820705452414,0.6162249567542898,-0.25801771436151716,0.6329956648538355,0.26723231081392834,0.4093296126234544,0.28913630587020667,0.47603952707458713,-0.06731200563049751,0.9256443141378631,0.49664742219987207,-0.3199997873373171,0.14204611201949496,1.2435304229853936,0.6815151748001425,-0.98627424520649,0.7126024221785274,0.9529081597057854,0.4240696128314608,-1.5146707087899491,-0.418589063522669,-0.26087846063638287,-0.6622026625807129,0.08657963202804317,0.44715037355550386,0.48171340686243547,-0.31117864552408864,-0.06131647413180019,0.07409217640982307,-0.4055057592049442,1
0.8582234975054975,0.7980959208340215,-0.4863424687910563,0.217194788898463,-0.6856126892657436,0.5853010711780183,0.10046698604630142,0.567575496945136,-0.12009298197115441,0.5391609594627167,0.6971097324450432,-0.5789579038319961,0.8305999085802852,-0.15036012496074017,0.9139646017222646,-0.9080730062360202,0.5386030974565615,0.4780887984786318,0.46604955515080193,0.23210039590923695,-0.400836006442733,-0.07614689330758467,0.3727678221327114,-0.03559955920093037,0.6401850054335646,0.6070427617729596,1.3916421038604323,-0.1911978753099842,-0.27796100715860944,-0.4180943073750261,-1
1.2129767010078016,0.43561760319312737,-0.30559988644866526,0.5682313762052826,-0.5324998722900262,0.7731389790727714,1.444854913889056,0.6260079465294865,-0.04428621676817449,0.2058891720909574,0.6568966069540969,-0.23766951523069346,0.815414318677021,0.19911533921192298,0.8776533007372406,1.445722287036327,-0.1221652158576387,0.7648508570811247,0.23702294075622557,1.412274738418369,0.024289421358129178,0.036442182504294277,1.4608078149444106,-0.3584910500107934,-0.978937622798507,0.07654804176749051,1.0637012783513833,-0.030033830311678965,-0.29309116237282434,-0.3381591038131859,-1
-0.11949874689955503,0.6107494780780913,-0.8233015737889091,0.6708424173550358,-0.8804496797985276,0.0079210414916507,0.14105593830937757,0.3427711329537593,-0.07672274837274012,0.4296448882439649,0.741065688158108,-0.9639648947959932,0.467581448438085,-0.05352683206443211,0.6831804272859849,1.2713288254441295,1.0864623863614409,0.563291086084777,0.2272640150405145,-0.030409875980643764,0.16279462269259204,0.04613392301649489,0.7112932417355321,-0.22159053123667657,0.25669507769371147,0.543584757090441,-0.1539227333347561,-0.07352945652442659,0.0683887222650028,0.3639744409867617,-1
0.5601966415947592,0.38894353198856585,-0.21810154501913703,0.55352135255439,-1.0200084408048617,0.7286766949235086,0.3641323453685384,0.754731202995914,-0.23577657583963635,0.9377330890879002,0.9781532116409717,-0.40530416396545976,0.727718597748656,0.06472961926609076,0.6501578693920296,0.0804013827527651,0.458907945846399,0.35206765497411474,0.73403071446988,0.01806865577512012,0.409206158257067,-0.08060284162950525,1.1497804198757062,-0.20785752269797025,0.5980680802034324,-1.0957122598148192,-0.775970465592499,0.08243276862434191,-0.9674776583335968,-0.39844287739334716,-1
-1.0567646684904979,0.6111720696772098,-0.5277503751928431,0.7483619833041495,-0.3666845550287081,0.12451635374961821,0.20908616985992268,0.3874949696582801,-0.02454734934940765,0.7326225695243757,0.6562908431904713,-0.27076400703811515,0.7246101394145693,-1.351260701506655,0.8705763179295005,0.8795549942651022,0.8411093380259368,0.4454868571940215,0.8357971897876463,-0.572587054893554,-0.34951446691042604,-0.07925940838608868,0.10240363375938144,0.04012684685903125,1.0039572864257906,0.272873386169083,-1.0431138528753547,-0.038826150563028704,0.025653005479198174,-0.2453029811724828,-1
-0.8836482716906771,0.6168548234125921,-0.468710139597432,0.6130510284628776,-0.33304597137505193,0.38740307570437577,0.6169999401594716,0.4835717134636671,-0.040842584631264625,0.55664144548308,0.6284909658405649,-0.367745740585386,0.9749322561643241,0.3180664096171236,0.7873685130942912,-0.7748374947465546,0.48691319612005995,0.5479984596175681,0.3165042078725923,-0.24912395456251493,-0.30006565482731173,-0.13102299130986156,0.01461555629515396,-0.0961808193179734,-0.3561616469996929,0.977083161805375,-0.7205941702523158,-0.042062198023309696,-0.035190804160508384,-0.27168492205697786,-1
